Initial State:
Front Face: ['G', 'G', 'G', 'G']
Down Face:['Y', 'Y', 'Y', 'Y'],['U'],['U inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['D', 'D', 'D'],['D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'R', 'R']
Down Face:['O', 'O', 'Y', 'Y'],['F inverse'],['F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'O', 'O']
Down Face:['R', 'R', 'Y', 'Y'],['F'],['F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'O'],['B inverse'],['B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'R'],['B'],['B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'G', 'G']
Left Face: ['B', 'B', 'O', 'O']
Right Face: ['G', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U inverse'],['U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'G', 'G']
Left Face: ['G', 'G', 'O', 'O']
Right Face: ['B', 'B', 'R', 'R']
Back Face: ['O', 'O', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U'],['U inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['D', 'D', 'D'],['D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'R', 'R']
Down Face:['O', 'O', 'Y', 'Y'],['F inverse'],['F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'O', 'O']
Down Face:['R', 'R', 'Y', 'Y'],['F'],['F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'O'],['B inverse'],['B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'R'],['B'],['B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['B', 'G', 'B', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'G', 'B', 'G']
Up Face: ['Y', 'W', 'Y', 'W']
Down Face:['W', 'Y', 'W', 'Y'],['L', 'L'],['L', 'L'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['L', 'L inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'Y', 'Y', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'W', 'W', 'W']
Up Face: ['G', 'G', 'G', 'G']
Down Face:['B', 'B', 'B', 'B'],['L inverse', 'R inverse'],['L', 'R'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['G', 'R', 'Y'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'W', 'Y', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'W', 'Y', 'W']
Up Face: ['G', 'B', 'G', 'B']
Down Face:['B', 'G', 'B', 'G'],['L inverse', 'R'],['L', 'R inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['B', 'R', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'Y', 'G']
Left Face: ['B', 'W', 'O', 'O']
Right Face: ['Y', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'W']
Up Face: ['W', 'W', 'G', 'G']
Down Face:['B', 'Y', 'B', 'Y'],['U inverse', 'L inverse'],['L', 'U'],[['G', 'W', 'O']  ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['W', 'B', 'R'], ['B', 'O', 'W'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'Y', 'G']
Left Face: ['Y', 'G', 'O', 'O']
Right Face: ['B', 'W', 'R', 'R']
Back Face: ['O', 'O', 'B', 'W']
Up Face: ['G', 'G', 'W', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['U', 'L inverse'],['L', 'U inverse'],[['W', 'G', 'R']  ['B', 'O', 'Y'], ['W', 'B', 'R'], ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'W'], ['G', 'W', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'W']
Right Face: ['R', 'R', 'Y', 'G']
Back Face: ['B', 'W', 'R', 'R']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'B', 'Y', 'Y'],['L inverse', 'R inverse', 'B inverse', 'R'],['L', 'D'],[['G', 'O', 'Y']  ['B', 'W', 'O'], ['W', 'R', 'G'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['O', 'W', 'O', 'G']
Right Face: ['Y', 'R', 'B', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'R', 'R']
Down Face:['O', 'O', 'B', 'Y'],['F inverse', 'L inverse'],['L', 'F'],[['R', 'W', 'G']  ['O', 'G', 'Y'], ['R', 'Y', 'G'], ['O', 'G', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['O', 'B', 'O', 'Y']
Right Face: ['G', 'R', 'W', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'O', 'O']
Down Face:['R', 'R', 'B', 'Y'],['F', 'L inverse'],['L', 'F inverse'],[['O', 'B', 'Y']  ['R', 'Y', 'G'], ['O', 'G', 'Y'], ['R', 'Y', 'G'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['W', 'O', 'G', 'O']
Right Face: ['R', 'Y', 'R', 'B']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['R', 'R', 'G', 'W']
Down Face:['B', 'Y', 'O', 'O'],['B inverse', 'L inverse'],['L', 'B'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['R', 'W', 'B'], ['O', 'G', 'W'], ['R', 'Y', 'B'], ['O', 'B', 'W']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['B', 'O', 'Y', 'O']
Right Face: ['R', 'G', 'R', 'W']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['O', 'O', 'G', 'W']
Down Face:['B', 'Y', 'R', 'R'],['B', 'L inverse'],['L', 'B inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['O', 'B', 'W'], ['R', 'Y', 'B'], ['O', 'G', 'W'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['L inverse', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'G', 'B', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'G', 'B', 'G']
Up Face: ['Y', 'W', 'Y', 'W']
Down Face:['W', 'Y', 'W', 'Y'],['L', 'L'],['L inverse', 'L inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'Y', 'W', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'Y', 'W', 'Y']
Up Face: ['B', 'G', 'B', 'G']
Down Face:['G', 'B', 'G', 'B'],['L', 'R inverse'],['L inverse', 'R'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R'],['L inverse', 'R inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'W', 'G']
Left Face: ['B', 'Y', 'O', 'O']
Right Face: ['W', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'Y']
Up Face: ['W', 'W', 'B', 'B']
Down Face:['G', 'Y', 'G', 'Y'],['U inverse', 'L'],['L inverse', 'U'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'W', 'G']
Left Face: ['W', 'G', 'O', 'O']
Right Face: ['B', 'Y', 'R', 'R']
Back Face: ['O', 'O', 'B', 'Y']
Up Face: ['B', 'B', 'W', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['U', 'L'],['L inverse', 'U inverse'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'Y']
Right Face: ['R', 'R', 'W', 'G']
Back Face: ['B', 'Y', 'R', 'R']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'G', 'Y', 'Y'],['L', 'R', 'F', 'R inverse'],['L inverse', 'D'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['W', 'R', 'G'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'W', 'W']
Left Face: ['O', 'W', 'O', 'B']
Right Face: ['Y', 'R', 'G', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'R', 'R']
Down Face:['O', 'O', 'G', 'Y'],['F inverse', 'L'],['L inverse', 'F'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['R', 'Y', 'G'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'W', 'G', 'G']
Left Face: ['O', 'G', 'O', 'Y']
Right Face: ['B', 'R', 'W', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'O', 'O']
Down Face:['R', 'R', 'G', 'Y'],['F', 'L'],['L inverse', 'F inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['O', 'B', 'W'], ['R', 'Y', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['W', 'O', 'B', 'O']
Right Face: ['R', 'Y', 'R', 'G']
Back Face: ['B', 'B', 'Y', 'Y']
Up Face: ['R', 'R', 'B', 'W']
Down Face:['G', 'Y', 'O', 'O'],['B inverse', 'L'],['L inverse', 'B'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['G', 'O', 'Y', 'O']
Right Face: ['R', 'B', 'R', 'W']
Back Face: ['Y', 'Y', 'B', 'B']
Up Face: ['O', 'O', 'B', 'W']
Down Face:['G', 'Y', 'R', 'R'],['B', 'L'],['L inverse', 'B inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'Y', 'B'], ['O', 'B', 'Y'], ['R', 'W', 'B']]
Initial State:
Front Face: ['Y', 'Y', 'Y', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'W', 'W', 'W']
Up Face: ['G', 'G', 'G', 'G']
Down Face:['B', 'B', 'B', 'B'],['L inverse', 'R inverse'],['R', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['G', 'R', 'Y'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'Y', 'W', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'Y', 'W', 'Y']
Up Face: ['B', 'G', 'B', 'G']
Down Face:['G', 'B', 'G', 'B'],['L', 'R inverse'],['R', 'L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'B', 'G', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'B', 'G', 'B']
Up Face: ['W', 'Y', 'W', 'Y']
Down Face:['Y', 'W', 'Y', 'W'],['R', 'R'],['R', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['R', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'G', 'Y']
Left Face: ['W', 'B', 'O', 'O']
Right Face: ['G', 'Y', 'R', 'R']
Back Face: ['R', 'R', 'W', 'B']
Up Face: ['G', 'G', 'W', 'W']
Down Face:['Y', 'B', 'Y', 'B'],['U inverse', 'R inverse'],['R', 'U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['G', 'W', 'R'], ['Y', 'O', 'B'], ['G', 'Y', 'R'], ['B', 'R', 'W']]
Initial State:
Front Face: ['R', 'R', 'G', 'Y']
Left Face: ['G', 'Y', 'O', 'O']
Right Face: ['W', 'B', 'R', 'R']
Back Face: ['O', 'O', 'W', 'B']
Up Face: ['W', 'W', 'G', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['U', 'R inverse'],['R', 'U inverse'],[['G', 'Y', 'R']  ['Y', 'O', 'G'], ['G', 'W', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'Y', 'O', 'O']
Left Face: ['O', 'O', 'W', 'B']
Right Face: ['R', 'R', 'G', 'Y']
Back Face: ['W', 'B', 'R', 'R']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'Y', 'B', 'B'],['L inverse', 'R inverse', 'B inverse', 'L'],['R', 'D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['G', 'R', 'Y'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'W'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['O', 'G', 'O', 'W']
Right Face: ['B', 'R', 'Y', 'R']
